=== 3D MODEL CONSOLIDATION ===
Time: 2026-08-07 00:28:43
[SparkFun] LED_5mm_PTH_Red_NoSilk.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/LED.3dshapes/LED_PTH_5mm_Red.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/LED.3dshapes/LED_PTH_5mm_Red.step
[SparkFun] LED_5mm_PTH_Red_Silk.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/LED.3dshapes/LED_PTH_5mm_Red.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/LED.3dshapes/LED_PTH_5mm_Red.step
[SparkFun] LED_5mm_PTH_White_Clear_Silk.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/LED.3dshapes/LED_PTH_5mm_White_Clear.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/LED.3dshapes/LED_PTH_5mm_White_Clear.step
[SparkFun] LED_5mm_PTH_White_Opaque_Silk.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/LED.3dshapes/LED_PTH_5mm_White_Opaque.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/LED.3dshapes/LED_PTH_5mm_White_Opaque.step
[SparkFun] LED_5mm_PTH_Yellow_Silk.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/LED.3dshapes/LED_PTH_5mm_Yellow.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/LED.3dshapes/LED_PTH_5mm_Yellow.step
[SparkFun] SparkFun_SMD_LED_Light_Pipe-5mm-4Gang.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/LED.3dshapes/SparkFun_SMD_LED_Light_Pipe.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/LED.3dshapes/SparkFun_SMD_LED_Light_Pipe.step
[SparkFun] SparkFun_SMD_LED_Light_Pipe-5mm-4Gang.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/LED.3dshapes/SparkFun_SMD_LED_Light_Pipe.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/LED.3dshapes/SparkFun_SMD_LED_Light_Pipe.step
[SparkFun] SparkFun_SMD_LED_Light_Pipe-5mm-4Gang.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/LED.3dshapes/SparkFun_SMD_LED_Light_Pipe.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/LED.3dshapes/SparkFun_SMD_LED_Light_Pipe.step
[SparkFun] SparkFun_SMD_LED_Light_Pipe-5mm-4Gang.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/LED.3dshapes/SparkFun_SMD_LED_Light_Pipe.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/LED.3dshapes/SparkFun_SMD_LED_Light_Pipe.step
[SparkFun] SparkFun_SMD_LED_Light_Pipe-5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/LED.3dshapes/SparkFun_SMD_LED_Light_Pipe.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/LED.3dshapes/SparkFun_SMD_LED_Light_Pipe.step
[SparkFun] WS2812_2020.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/LED.3dshapes/WS2812-2020.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/LED.3dshapes/WS2812-2020.step
[SparkFun] R_0402_1005Metric.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Resistor.3dshapes/R_0402_1005Metric.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Resistor.3dshapes/R_0402_1005Metric.step
[SparkFun] R_0603_1608Metric.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Resistor.3dshapes/R_0603_1608Metric.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Resistor.3dshapes/R_0603_1608Metric.step
[SparkFun] R_0805_2012Metric.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Resistor.3dshapes/R_0805_2012Metric.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Resistor.3dshapes/R_0805_2012Metric.step
[SparkFun] R_1206_3216Metric.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Resistor.3dshapes/R_1206_3216Metric.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Resistor.3dshapes/R_1206_3216Metric.step
[SparkFun] R_2512_6332Metric.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Resistor.3dshapes/R_2512_6332Metric.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Resistor.3dshapes/R_2512_6332Metric.step
[SparkFun] R_Array_Convex_4x0402.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Resistor.3dshapes/R_Array_Convex_4x0402.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Resistor.3dshapes/R_Array_Convex_4x0402.step
[SparkFun] R_Array_Convex_4x0603.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Resistor.3dshapes/R_Array_Convex_4x0603.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Resistor.3dshapes/R_Array_Convex_4x0603.step
[SparkFun] R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Resistor.3dshapes/R_0.25W_D1.8_L3.2_Pitch-7.5_Spacing-0_Beige.stp -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Resistor.3dshapes/R_0.25W_D1.8_L3.2_Pitch-7.5_Spacing-0_Beige.stp
[SparkFun] Trimpot_PTH_3386U.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Resistor.3dshapes/Trimpot 3386U With Knob.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Resistor.3dshapes/Trimpot 3386U With Knob.step
[SparkFun] Trimpot_SMD_3.0x3.0mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Resistor.3dshapes/Trimpot_SMD_3.0x3.0mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Resistor.3dshapes/Trimpot_SMD_3.0x3.0mm.step
[SparkFun] BP2G1+.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SO-8_3.9x4.9mm_P1.27mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SO-8_3.9x4.9mm_P1.27mm.step
[SparkFun] BP2G1+_Bypass1.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SO-8_3.9x4.9mm_P1.27mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SO-8_3.9x4.9mm_P1.27mm.step
[SparkFun] BP2G1+_Bypass2.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SO-8_3.9x4.9mm_P1.27mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SO-8_3.9x4.9mm_P1.27mm.step
[SparkFun] ESP32-C5-WROOM-1-NARROW.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/RF.3dshapes/ESP32-C5-WROOM-1.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/RF.3dshapes/ESP32-C5-WROOM-1.step
[SparkFun] ESP32-C5-WROOM-1.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/RF.3dshapes/ESP32-C5-WROOM-1.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/RF.3dshapes/ESP32-C5-WROOM-1.step
[SparkFun] ESP32-MINI.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/RF.3dshapes/ESP32-MINI.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/RF.3dshapes/ESP32-MINI.step
[SparkFun] ESP32-PICO-MINI.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/RF.3dshapes/ESP32-PICO-MINI-02.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/RF.3dshapes/ESP32-PICO-MINI-02.step
[SparkFun] ESP32-WROOM-32D-DFM_PASTE.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/RF.3dshapes/ESP32-WROOM-32D.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/RF.3dshapes/ESP32-WROOM-32D.step
[SparkFun] ESP32-WROVER-E-IE.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/RF.3dshapes/ESP32-WROVER-IB.wrl -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/RF.3dshapes/ESP32-WROVER-IB.wrl
[SparkFun] Filter_1109-5_1.1x0.9mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/RF.3dshapes/Filter_1109-5_1.1x0.9mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/RF.3dshapes/Filter_1109-5_1.1x0.9mm.step
[SparkFun] GNSS_Ceramic_Antenna_18.0x18.0mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/RF.3dshapes/GNSS_Ceramic_Antenna_18.0x18.0mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/RF.3dshapes/GNSS_Ceramic_Antenna_18.0x18.0mm.step
[SparkFun] Mini-Circuits_BH292.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/RF.3dshapes/BH292.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/RF.3dshapes/BH292.step
[SparkFun] RM2.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/RF.3dshapes/RM2.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/RF.3dshapes/RM2.step
[SparkFun] RM2_Tight.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/RF.3dshapes/RM2.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/RF.3dshapes/RM2.step
[SparkFun] Ag9200.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Nonstandard.3dshapes/Ag9200.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Nonstandard.3dshapes/Ag9200.step
[SparkFun] Ag9900M.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Nonstandard.3dshapes/Ag9900M_MT.stp -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Nonstandard.3dshapes/Ag9900M_MT.stp
[SparkFun] B10601S.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Nonstandard.3dshapes/Ethernet_Transformer_B1601S_SMD.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Nonstandard.3dshapes/Ethernet_Transformer_B1601S_SMD.step
[SparkFun] DP5300.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Nonstandard.3dshapes/Ag9200.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Nonstandard.3dshapes/Ag9200.step
[SparkFun] MPM3630GQV.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Nonstandard.3dshapes/MPM3630.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Nonstandard.3dshapes/MPM3630.step
[SparkFun] REC15E.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Nonstandard.3dshapes/REC15E-SZ.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Nonstandard.3dshapes/REC15E-SZ.step
[SparkFun] Ceramic_QFN_5.0x3.2mm-10.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Clock.3dshapes/Ceramic_5032_10pins.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Clock.3dshapes/Ceramic_5032_10pins.step
[SparkFun] DFN-6_1.5x1.9mm_P0.5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/RF.3dshapes/DFN-6_1.5x1.9mm_P0.5mm.stp -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/RF.3dshapes/DFN-6_1.5x1.9mm_P0.5mm.stp
[SparkFun] DFN-8_2x2mm_P0.5mm_EP1.2x0.8mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/DFN-8-1EP_2x2mm_P0.5mm_EP1.05x1.75mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/DFN-8-1EP_2x2mm_P0.5mm_EP1.05x1.75mm.step
[SparkFun] DFN-8_3x2mm_P0.5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/DFN-8_3x2mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/DFN-8_3x2mm.step
[SparkFun] DFN-8_3x2mm_P0.5mm_EP1.66x1.5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/DFN-8_3x2mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/DFN-8_3x2mm.step
[SparkFun] DFN-8_3x3mm_P0.65mm_EP2.25x1.5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/DFN-8_3x3mm_P0.65mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/DFN-8_3x3mm_P0.65mm.step
[SparkFun] DIP-4.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/DIP-4_W7.62mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/DIP-4_W7.62mm.step
[SparkFun] LGA-8_3x5mm_P1.25mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/LGA-8_3x5mm_P1.25mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/LGA-8_3x5mm_P1.25mm.step
[SparkFun] MAPBGA_10x10mm_P0.65mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/BGA_10x10mm_P0.65mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/BGA_10x10mm_P0.65mm.step
[SparkFun] MSOP-10_3x3mm_P0.5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/MSOP-10_3x3mm_P0.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/MSOP-10_3x3mm_P0.5mm.step
[SparkFun] PCBA-9.0x7.0mm-10.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/PCBA-10_9x7mm.stp -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/PCBA-10_9x7mm.stp
[SparkFun] PowerVFDFN-13.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/PowerVFDFN-13.stp -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/PowerVFDFN-13.stp
[SparkFun] QFN-14_2.5x3mm_P0.5mm_EP1x1.5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/QFN-14-1EP_2.5x3.0mm_P0.5mm_EP1.0x1.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/QFN-14-1EP_2.5x3.0mm_P0.5mm_EP1.0x1.5mm.step
[SparkFun] QFN-16-1EP_3x3mm_P0.5mm_EP1.45x1.45mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/QFN-16-1EP_3x3mm_P0.5mm_EP1.7x1.7mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/QFN-16-1EP_3x3mm_P0.5mm_EP1.7x1.7mm.step
[SparkFun] QFN-16-1EP_3x3mm_P0.5mm_EP1.7x1.7mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/QFN-16-1EP_3x3mm_P0.5mm_EP1.7x1.7mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/QFN-16-1EP_3x3mm_P0.5mm_EP1.7x1.7mm.step
[SparkFun] QFN-20-1EP_4x4mm_P0.5mm_EP2.45x2.45mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/QFN-20_4x4mm_P0.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/QFN-20_4x4mm_P0.5mm.step
[SparkFun] QFN-20_3x3mm_P0.4mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/QFN-20_3x3mm_P0.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/QFN-20_3x3mm_P0.5mm.step
[SparkFun] QFN-20_3x3mm_P0.5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/QFN-20_3x3mm_P0.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/QFN-20_3x3mm_P0.5mm.step
[SparkFun] QFN-24-1EP_3x3mm_P0.5mm_EP1.9x1.9mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/QFN-24-1EP_3x3mm_P0.5mm_EP1.9x1.9mm.stp -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/QFN-24-1EP_3x3mm_P0.5mm_EP1.9x1.9mm.stp
[SparkFun] QFN-24-1EP_4x4mm_P0.5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/QFN-24_4x4mm_P0.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/QFN-24_4x4mm_P0.5mm.step
[SparkFun] QFN-24-1EP_4x4mm_P0.5mm_EP2.45x2.45mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/QFN-24_4x4mm_P0.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/QFN-24_4x4mm_P0.5mm.step
[SparkFun] QFN-24-1EP_4x4mm_P0.5mm_EP2.7x2.7mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/QFN-24_4x4mm_P0.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/QFN-24_4x4mm_P0.5mm.step
[SparkFun] QFN-28-1EP_4x4mm_P0.4mm_EP2.6x2.6mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/QFN-28-1EP_4x4mm_P0.4mm_EP2.4x2.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/QFN-28-1EP_4x4mm_P0.4mm_EP2.4x2.4mm.step
[SparkFun] QFN-32.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/QFN-32-1EP_5x5mm_P0.5mm_EP3.3x3.3mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/QFN-32-1EP_5x5mm_P0.5mm_EP3.3x3.3mm.step
[SparkFun] QFN-36.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/QFN-36-1EP_6x6mm_P0.5mm_EP3.7x3.7mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/QFN-36-1EP_6x6mm_P0.5mm_EP3.7x3.7mm.step
[SparkFun] QFN-60-1EP_7x7mm_P0.4mm_EP3.5x3.5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/QFN-60-1EP_7x7mm_P0.4mm_EP3.5x3.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/QFN-60-1EP_7x7mm_P0.4mm_EP3.5x3.5mm.step
[SparkFun] QFN-80-1EP_10x10mm_P0.4mm_EP3.4x3.4mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/QFN-80-1EP_10x10mm_P0.4mm_EP3.4x3.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/QFN-80-1EP_10x10mm_P0.4mm_EP3.4x3.4mm.step
[SparkFun] SC-89 SOT-490.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SOT-490.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SOT-490.step
[SparkFun] SMA.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/D_SMA.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/D_SMA.step
[SparkFun] SMDIP-4.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SMDIP-4_W7.62mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SMDIP-4_W7.62mm.step
[SparkFun] SO-14.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SO-14_3.9x8.65mm_P1.27mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SO-14_3.9x8.65mm_P1.27mm.step
[SparkFun] SO-16.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SO-16_3.9x9.9mm_P1.27mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SO-16_3.9x9.9mm_P1.27mm.step
[SparkFun] SO-16_Wide_Power.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SO-16W_7.5x10.3mm_P1.27mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SO-16W_7.5x10.3mm_P1.27mm.step
[SparkFun] SO-8.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SO-8_3.9x4.9mm_P1.27mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SO-8_3.9x4.9mm_P1.27mm.step
[SparkFun] SO-8_Wide.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SO-8_3.9x4.9mm_P1.27mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SO-8_3.9x4.9mm_P1.27mm.step
[SparkFun] SOD-123.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/D_SOD-123.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/D_SOD-123.step
[SparkFun] SOD-323.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/D_SOD-323.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/D_SOD-323.step
[SparkFun] SOD-523.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SOD-523.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SOD-523.step
[SparkFun] SOT-223-3_TabPin2.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SOT-223.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SOT-223.step
[SparkFun] SOT-353.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SOT-353_SC-70-5.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SOT-353_SC-70-5.step
[SparkFun] SOT-363_SC-70-6.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SOT-363_SC-70-6.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SOT-363_SC-70-6.step
[SparkFun] SOT-563.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SOT-563.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SOT-563.step
[SparkFun] SOT-583-8.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SOT-583-3.stp -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SOT-583-3.stp
[SparkFun] SOT-886.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SOT-886.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SOT-886.step
[SparkFun] SOT23-3.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SOT-23.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SOT-23.step
[SparkFun] SOT23-5.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SOT-23-5.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SOT-23-5.step
[SparkFun] SOT23-6-Tight.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SOT-23-6.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SOT-23-6.step
[SparkFun] SOT23-6.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SOT-23-6.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SOT-23-6.step
